# ============================================================================
# Photo-SLAM / CG-SLAM Loss Ablation Study
# ============================================================================
# Format: PA_NAME,lambda_dssim,lambda_geo,lambda_smooth,lambda_var,lambda_iso,lambda_align,flatten_z,lambda_g1,lambda_g2,lambda_reg
#
# Naming Convention:
#   geo = lambda_geo, var = lambda_var, iso = lambda_iso, al = lambda_align
#   g1 = lambda_g1 (first-order gradient), g2 = lambda_g2 (second-order gradient)
#   reg = lambda_reg (planar regularization)
#   Number = lambda value × 10 (e.g., 05 = 0.5, 02 = 0.2, 01 = 0.1)
#   Example: geo05g101 = lambda_geo=0.5, lambda_g1=0.1
#
# All experiments use: lambda_dssim=0.2, lambda_smooth=0, flatten_z=false (3DGS)
#
# ============================================================================
# RGB-D EXPERIMENTS (có GT depth - sử dụng geo, var)
# ============================================================================

# ===== BASELINE: No geometric loss =====
baseline,0.2,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0

# ===== SINGLE LOSS ABLATION =====
# Test each loss individually to understand its effect

# L_geo only (depth supervision) - CHỈ DÙNG VỚI RGB-D
geo03,0.2,0.3,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0
geo05,0.2,0.5,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0
geo07,0.2,0.7,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0

# L_var only (relative depth error) - CHỈ DÙNG VỚI RGB-D
var01,0.2,0.0,0.0,0.1,0.0,0.0,false,0.0,0.0,0.0
var02,0.2,0.0,0.0,0.2,0.0,0.0,false,0.0,0.0,0.0
var05,0.2,0.0,0.0,0.5,0.0,0.0,false,0.0,0.0,0.0


# ===== GEO + ONE OTHER LOSS =====
# L_geo as base + one additional loss

# geo + var
geo05var01,0.2,0.5,0.0,0.1,0.0,0.0,false,0.0,0.0,0.0
geo05var02,0.2,0.5,0.0,0.2,0.0,0.0,false,0.0,0.0,0.0

# geo + iso
geo05iso03,0.2,0.5,0.0,0.0,0.3,0.0,false,0.0,0.0,0.0
geo05iso05,0.2,0.5,0.0,0.0,0.5,0.0,false,0.0,0.0,0.0

# geo + align
geo05al02,0.2,0.5,0.0,0.0,0.0,0.2,false,0.0,0.0,0.0
geo05al03,0.2,0.5,0.0,0.0,0.0,0.3,false,0.0,0.0,0.0

# ===== GEO + TWO LOSSES =====
# geo + var + align
geo05var02al02,0.2,0.5,0.0,0.2,0.0,0.2,false,0.0,0.0,0.0
geo05var02al03,0.2,0.5,0.0,0.2,0.0,0.3,false,0.0,0.0,0.0


# ===== FULL CG-SLAM STYLE (geo + var + iso + align) =====
geo05var02iso03al02,0.2,0.5,0.0,0.2,0.3,0.2,false,0.0,0.0,0.0
geo05var02iso05al03,0.2,0.5,0.0,0.2,0.5,0.3,false,0.0,0.0,0.0
geo07var02iso03al02,0.2,0.7,0.0,0.2,0.3,0.2,false,0.0,0.0,0.0

# ===== GRADIENT LOSSES (2D-3DGS) =====
